Calling process_video with args: ('D:/Projects/Python-studies/transcriptor/test_/HxH/HxH.mp4',), kwargs: {}
[DEBUGGER] The transcript has specific words: 
 ['Maha', 'Zoldyck']
[DEBUGGER] Odd names detected: 
 True

📏 [ESTIMATION METRICS]
  🔊 Audio Duration: 56.7s
  ⚙️  Model Setup: 20.0s
  ✍️  Transcription Estimate: 28.3s (95% CI: 17.2-39.5s)
  🕛 Total Estimated: 48.3s

Initializing Model:   0%|                                                                                                                  | 0.0/20.0s
[DELAY] Still Transcribing: |                                                                                                                   | 345s[A

[DELAY] Still Transcribing: |                                                                                                                   | 346s[A

[DELAY] Still Transcribing: |                                                                                                                   | 347s[A

[DELAY] Still Transcribing: |                                                                                                                   | 348s[A

[DELAY] Still Transcribing: |                                                                                                                   | 349s[A

[DELAY] Still Transcribing: |                                                                                                                   | 350s[A

[DELAY] Still Transcribing: |                                                                                                                   | 351s[A

[DELAY] Still Transcribing: |                                                                                                                   | 352s[A

[DELAY] Still Transcribing: |                                                                                                                   | 353s[A

[DELAY] Still Transcribing: |                                                                                                                   | 354s[A

[DELAY] Still Transcribing: |                                                                                                                   | 355s[A

[DELAY] Still Transcribing: |                                                                                                                   | 356s[A

[DELAY] Still Transcribing: |                                                                                                                   | 357s[A

[DELAY] Still Transcribing: |                                                                                                                   | 358s[A

[DELAY] Still Transcribing: |                                                                                                                   | 359s[A

[DELAY] Still Transcribing: |                                                                                                                   | 360s[A

[DELAY] Still Transcribing: |                                                                                                                   | 361s[A

[DELAY] Still Transcribing: |                                                                                                                   | 362s[A

[DELAY] Still Transcribing: |                                                                                                                   | 363s[A

[DELAY] Still Transcribing: |                                                                                                                   | 364s[A

[DELAY] Still Transcribing: |                                                                                                                   | 365s[A

[DELAY] Still Transcribing: |                                                                                                                   | 366s[A

[DELAY] Still Transcribing: |                                                                                                                   | 367s[A

[DELAY] Still Transcribing: |                                                                                                                   | 368s[A

[DELAY] Still Transcribing: |                                                                                                                   | 369s[A

[DELAY] Still Transcribing: |                                                                                                                   | 370s[A

[DELAY] Still Transcribing: |                                                                                                                   | 371s[A

[DELAY] Still Transcribing: |                                                                                                                   | 372s[A

[DELAY] Still Transcribing: |                                                                                                                   | 373s[A

[DELAY] Still Transcribing: |                                                                                                                   | 374s[A

[DELAY] Still Transcribing: |                                                                                                                   | 375s[A

[DELAY] Still Transcribing: |                                                                                                                   | 376s[A

[DELAY] Still Transcribing: |                                                                                                                   | 377s[A

[DELAY] Still Transcribing: |                                                                                                                   | 378s[A

[DELAY] Still Transcribing: |                                                                                                                   | 379s[A

[DELAY] Still Transcribing: |                                                                                                                   | 380s[A

[DELAY] Still Transcribing: |                                                                                                                   | 381s[A

[DELAY] Still Transcribing: |                                                                                                                   | 382s[A

[DELAY] Still Transcribing: |                                                                                                                   | 383s[A

[DELAY] Still Transcribing: |                                                                                                                   | 384s[A

[DELAY] Still Transcribing: |                                                                                                                   | 385s[A

[DELAY] Still Transcribing: |                                                                                                                   | 386s[A

[DELAY] Still Transcribing: |                                                                                                                   | 387s[A

[DELAY] Still Transcribing: |                                                                                                                   | 388s[A

[DELAY] Still Transcribing: |                                                                                                                   | 389s[A

[DELAY] Still Transcribing: |                                                                                                                   | 390s[A

[DELAY] Still Transcribing: |                                                                                                                   | 391s[A

[DELAY] Still Transcribing: |                                                                                                                   | 392s[A

[DELAY] Still Transcribing: |                                                                                                                   | 393s[A

[DELAY] Still Transcribing: |                                                                                                                   | 394s[A

[DELAY] Still Transcribing: |                                                                                                                   | 395s[A

[DELAY] Still Transcribing: |                                                                                                                   | 396s[A

[DELAY] Still Transcribing: |                                                                                                                   | 397s[A

[DELAY] Still Transcribing: |                                                                                                                   | 398s[A

[DELAY] Still Transcribing: |                                                                                                                   | 399s[A

[DELAY] Still Transcribing: |                                                                                                                   | 400s[A

[DELAY] Still Transcribing: |                                                                                                                   | 401s[A

[DELAY] Still Transcribing: |                                                                                                                   | 402s[A

[DELAY] Still Transcribing: |                                                                                                                   | 403s[A

[DELAY] Still Transcribing: |                                                                                                                   | 404s[A

[DELAY] Still Transcribing: |                                                                                                                   | 405s[A

[DELAY] Still Transcribing: |                                                                                                                   | 406s[A

[DELAY] Still Transcribing: |                                                                                                                   | 407s[A

[DELAY] Still Transcribing: |                                                                                                                   | 408s[A

[DELAY] Still Transcribing: |                                                                                                                   | 409s[A

[DELAY] Still Transcribing: |                                                                                                                   | 410s[A

[DELAY] Still Transcribing: |                                                                                                                   | 411s[A

[DELAY] Still Transcribing: |                                                                                                                   | 412s[A

[DELAY] Still Transcribing: |                                                                                                                   | 413s[A

[DELAY] Still Transcribing: |                                                                                                                   | 414s[A

[DELAY] Still Transcribing: |                                                                                                                   | 415s[A

[DELAY] Still Transcribing: |                                                                                                                   | 416s[A

[DELAY] Still Transcribing: |                                                                                                                   | 417s[A

[DELAY] Still Transcribing: |                                                                                                                   | 418s[A

[DELAY] Still Transcribing: |                                                                                                                   | 419s[A

[DELAY] Still Transcribing: |                                                                                                                   | 420s[A

[DELAY] Still Transcribing: |                                                                                                                   | 421s[A

[DELAY] Still Transcribing: |                                                                                                                   | 422s[A

[DELAY] Still Transcribing: |                                                                                                                   | 423s[A

[DELAY] Still Transcribing: |                                                                                                                   | 424s[A

[DELAY] Still Transcribing: |                                                                                                                   | 425s[A

[DELAY] Still Transcribing: |                                                                                                                   | 426s[A

[DELAY] Still Transcribing: |                                                                                                                   | 427s[A

                                                                                                                                                      [A
Transcribing: 100%|#############################################################################################################################| 100%
✨✨✨✨✨✨✨✨✨✨✨✨✨✨
🎉 Transcription Complete! 🎉
✨✨✨✨✨✨✨✨✨✨✨✨✨✨

----------------------
📝 [TIME REPORT]
🔊 Audio Duration: 56.68 seconds
⏱️ Total Processing: 479.11 seconds
✍️ Pure Transcription: 479.11 seconds
🚀 Speed: 0.12x real-time
----------------------

✏️ Results Ready! ✏️

Transcribing: 100%|#############################################################################################################################| 100%

